name,id,home,team,pos,defense_ast,defense_ffum,defense_frec,defense_frec_tds,defense_frec_yds,defense_int,defense_int_tds,defense_int_yds,defense_pass_def,defense_qbhit,defense_sk,defense_sk_yds,defense_tds,defense_tkl,defense_tkl_loss,defense_tkl_loss_yds,defense_tkl_primary,fumbles_forced,fumbles_lost,fumbles_notforced,fumbles_oob,fumbles_rec,fumbles_rec_tds,fumbles_rec_yds,fumbles_tot,kicking_all_yds,kicking_fga,kicking_fgm,kicking_fgm_yds,kicking_fgmissed,kicking_fgmissed_yds,kicking_i20,kicking_tot,kicking_touchback,kicking_xpa,kicking_xpmade,kicking_xpmissed,kicking_yds,kickret_ret,kickret_yds,passing_att,passing_cmp,passing_cmp_air_yds,passing_incmp,passing_incmp_air_yds,passing_int,passing_sk,passing_sk_yds,passing_tds,passing_twopta,passing_twoptm,passing_twoptmissed,passing_yds,penalty,penalty_yds,punting_i20,punting_tot,punting_touchback,punting_yds,puntret_fair,puntret_tot,puntret_yds,receiving_rec,receiving_tar,receiving_tds,receiving_twopta,receiving_twoptm,receiving_twoptmissed,receiving_yac_yds,receiving_yds,rushing_att,rushing_tds,rushing_twopta,rushing_twoptm,rushing_twoptmissed,rushing_yds
D.Carlson,00-0034161,no,OAK,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,289,3,3,105,,,,5,4,2,2,,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Lee,00-0033956,no,OAK,LB,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
K.Joseph,00-0032888,no,OAK,DB,2,,,,,1,,5,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Johnson,00-0032187,yes,ARI,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,20,17,25,,,,,137
L.Fitzgerald,00-0022921,yes,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,2,,,,1,23,,,,,,
M.Iupati,00-0027869,yes,ARI,OG,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
G.Conley,00-0033882,no,OAK,CB,,,,,,1,,28,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Rosen,00-0034343,yes,ARI,QB,,,,,,,,,,,,,,,,,,,,1,,1,,-5,1,,,,,,,,,,,,,,,,20,9,35,11,102,2,1,-8,3,,,,136,,,,,,,,,,,,,,,,,,1,,,,,0
D.Martin,00-0029613,no,OAK,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,2,6,10,,,,,52
B.Benwikere,00-0031262,yes,ARI,DB,2,,,,,,,,1,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12,,,,,,,,,,,,,,,,,,,,,
T.Boston,00-0031261,yes,ARI,DB,2,,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Cook,00-0027061,no,OAK,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,1,,,,1,31,,,,,,
D.Carr,00-0031280,no,OAK,QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,19,93,12,142,,4,-19,2,,,,192,,,,,,,,,,,,,,,,,,,,,,,
R.Nelson,00-0025408,no,OAK,DB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Logan,00-0033789,yes,ARI,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Hall,00-0025405,no,OAK,DB,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Whitehead,00-0029212,no,OAK,LB,2,,,,,,,,,,,,,6,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.Morrow,00-0033445,no,OAK,LB,2,,,,,,,,,,,,,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Gresham,00-0027873,yes,ARI,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,,,,,,,,1,2,,,,,8,8,,,,,,
C.Edmonds,00-0034681,yes,ARI,RB,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,17
C.McDonald,00-0026964,no,OAK,DT,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Worley,00-0032891,no,OAK,CB,,,,,,,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F.Rucker,00-0024306,no,OAK,DT,1,,,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.McCrane,00-0034479,yes,ARI,K,,,,,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,4,2,3,3,,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Coleman,00-0029068,yes,ARI,RB,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Harris,00-0028114,no,OAK,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,53,,,,,,,,,,,,,,,,,,,,,2,28,,,,,,,,,,,,,,
B.LaFell,00-0027681,no,OAK,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,,,,0,29,,,,,,
P.Peterson,00-0027943,yes,ARI,DB,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Peters,00-0027686,yes,ARI,DT,2,,,,,,,,,,,,,6,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Jones,00-0029585,yes,ARI,DE,,,,,,,,,,2,2.0,-8,,3,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Townsend,00-0034684,no,OAK,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2,361,,,,,,,,,,,,,,,,,
C.Kirk,00-0034775,yes,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,38,3,4,1,,,,64,77,,,,,,
A.Lee,00-0022824,yes,ARI,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,8,1,418,,,,,,,,,,,,,,,,,
J.Bynes,00-0028278,yes,ARI,LB,2,,,,,,,,1,,,,,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Gunter,00-0032131,yes,ARI,DT,2,,,,,,,,,,,,,5,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.Nelson,00-0034767,no,OAK,CB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Carrier,00-0029119,no,OAK,TE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Hurst,00-0034746,no,OAK,DT,,,,,,,,,,1,1.0,-8,,5,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Melvin,00-0029901,no,OAK,DB,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S.Roberts,00-0031166,no,OAK,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,,,,,41,38,,,,,,
M.Golden,00-0032127,yes,ARI,DE,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Richard,00-0033025,no,OAK,RB,,,,,,,,,,,,,,,,,,,,1,,1,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,3,4,,,,,37,32,11,,,,,61
Z.Moore,00-0031081,yes,ARI,DE,,,,,,,,,,2,1.0,-7,,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Bethea,00-0024421,yes,ARI,DB,2,,,,,,,,,1,1.0,-4,,6,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Wilber,00-0029647,no,OAK,LB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Hankins,00-0030063,no,OAK,DT,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Sherfield,00-0034487,yes,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,0,6,,,,,,
D.Bucannon,00-0031366,yes,ARI,LB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Washington,00-0032940,no,OAK,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,39
O.Aboushi,00-0030083,yes,ARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
P.Hall,00-0034262,no,OAK,NT,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G.Hodges,00-0030385,yes,ARI,LB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.Seals-Jones,00-0033611,yes,ARI,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,,,,,,,,1,3,,,,,8,5,,,,,,
E.Turner,00-0034490,yes,ARI,LB,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H.Reddick,00-0033875,yes,ARI,LB,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Taylor,00-0030484,yes,ARI,DB,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Ateman,00-0034747,no,OAK,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,16,50,,,,,,
O.Pierre,00-0031914,yes,ARI,DT,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Smith,00-0029112,no,OAK,,,,,,,,,,,,,,,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Cole,00-0034785,yes,ARI,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
M.Gilchrist,00-0027988,no,OAK,DB,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L.Smith,00-0028097,no,OAK,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,2,6,,,,,,
D.Sharpe,00-0033946,no,OAK,OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
J.Cabinda,00-0034171,no,OAK,N/A,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Nelson,00-0032112,yes,ARI,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
L.Johnson,00-0029087,yes,ARI,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Osemele,00-0029259,no,OAK,OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
E.Harris,00-0032320,no,OAK,DB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Badgley,00-0034084,yes,LAC,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,139,3,3,121,,,2,6,2,2,1,1,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Sutton,00-0034348,no,DEN,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,,,,,43,78,,,,,,
C.Keenum,00-0028986,no,DEN,QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,19,67,13,92,,,,,,,,205,,,,,,,,,,,,,,,,,,,,1,,1,
C.Liuget,00-0027956,yes,LAC,DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
E.Sanders,00-0027685,no,DEN,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,,,,,34,56,1,,,,,6
D.Hamilton,00-0034370,no,DEN,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,0,4,,,,,,
M.Davis,00-0033697,yes,LAC,CB,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Wadman,00-0034064,no,DEN,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,-1,,,,,,,,,,12,,,2,5,1,224,,,,,,,,,,,,,,,,,
B.Chubb,00-0034832,no,DEN,LB,3,,,,,,,,,2,1.0,-9,,4,2,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
A.Gotsis,00-0033064,no,DEN,DE,2,,,,,,,,,1,1.0,-5,,2,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K.Allen,00-0030279,yes,LAC,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,9,12,1,,,,30,89,1,,,,,1
P.Rivers,00-0022942,yes,LAC,QB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,28,179,15,154,2,3,-17,2,,,,401,,,,,,,,,,,,,,,,,,1,,,,,-4
S.Cravens,00-0032767,no,DEN,DB,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ty.Williams,00-0032160,yes,LAC,WR,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,,,,,1,22,,,,,,
D.Stewart,00-0027256,no,DEN,DB,1,,,,,,,,1,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z.Kerr,00-0031105,no,DEN,DE,,,,,,,,,,,,,,3,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Davis,00-0031427,no,DEN,LB,2,,,,,,,,2,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Gordon,00-0032144,yes,LAC,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,,,,93,87,18,,,,,69
S.Barrett,00-0031101,no,DEN,LB,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V.Green,00-0028142,yes,LAC,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,2,4,,,,,9,27,,,,,,
J.Simmons,00-0032971,no,DEN,DB,5,,,,,,,,1,,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,,,,,,,,,,,,,,,,,
A.Gates,00-0021547,yes,LAC,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,1,,,,33,80,,,,,,
M.Pouncey,00-0027953,yes,LAC,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,15,,,,,,,,,,,,,,,,,,,,,
T.Benjamin,00-0029269,yes,LAC,WR,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2,,3,,,,,,,,,,,,
S.Harris,00-0031270,no,DEN,DE,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Ekeler,00-0033699,yes,LAC,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,45,40,6,,,,,29
R.Jenkins,00-0033941,yes,LAC,DB,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Janovich,00-0032956,no,DEN,FB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,,,,,,,,1,2,,,,,13,12,,,,,,
A.Jones,00-0023441,no,DEN,DB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
D.James,00-0034790,yes,LAC,DB,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,,,,,,
J.Brown,00-0032895,yes,LAC,OLB,1,,,,,,,,1,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.Lindsay,00-0034109,no,DEN,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,41,27,11,2,,,,79
M.LaCosse,00-0031744,no,DEN,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,3,9,,,,,,
D.Square,00-0030148,yes,LAC,DT,1,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,,,,,,
J.Bosa,00-0033156,yes,LAC,DE,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I.Yiadom,00-0034780,no,DEN,CB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Wolfe,00-0029586,no,DEN,DE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M.Williams,00-0033536,yes,LAC,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,11,56,,,,,,
B.Roby,00-0031372,no,DEN,DB,1,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W.Parks,00-0032958,no,DEN,DB,3,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Barksdale,00-0028030,yes,LAC,OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
J.Jewell,00-0034368,no,DEN,LB,2,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Booker,00-0032972,no,DEN,RB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,38,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,4,,,,,,
B.Facyson,00-0034545,yes,LAC,DB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.Phillips,00-0031404,yes,LAC,DB,1,,,,,,,,,,,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Richards,00-0033187,yes,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,,,,,,,,,,,,,,,,,,,,
R.Freeman,00-0034838,no,DEN,RB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,9,7,7,1,,,,23
B.Mebane,00-0025472,yes,LAC,DT,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
K.Emanuel,00-0032110,yes,LAC,LB,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Watt,00-0032897,yes,LAC,FB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B.McManus,00-0029822,no,DEN,K,,,,,,,,,,,,,,,,,,,,,,,,,,73,1,1,34,,,1,4,1,2,2,,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.King,00-0033566,yes,LAC,DB,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Jones,00-0033659,no,DEN,LB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Harris,00-0028224,no,DEN,DB,4,,,,,1,,0,1,,,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
J.Addae,00-0030312,yes,LAC,DB,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
M.Ingram,00-0029249,yes,LAC,DE,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Brock,00-0027375,no,DEN,DB,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J.Veldheer,00-0027674,no,DEN,OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,,,,,,,
J.Heuerman,00-0032227,no,DEN,TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,,,,,7,20,,,,,,
T.Patrick,00-0033375,no,DEN,WR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,,,,,,,,,1,,,,,,,,,,,,
V.Miller,00-0027940,no,DEN,LB,,,,,,1,,42,1,1,1.0,-3,,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D.Feeney,00-0033910,yes,LAC,OG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,,,,,,,,,,,,,,,,,,,,,
